
a.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40d5dc:	38 36                	cmp    %dh,(%rsi)
  40d5de:	5f                   	pop    %rdi
  40d5df:	54                   	push   %rsp
  40d5e0:	55                   	push   %rbp
  40d5e1:	4e                   	rex.WRX
  40d5e2:	45 5f                	rex.RB pop %r15
  40d5e4:	55                   	push   %rbp
  40d5e5:	53                   	push   %rbx
  40d5e6:	45 5f                	rex.RB pop %r15
  40d5e8:	4d                   	rex.WRB
  40d5e9:	4f 56                	rex.WRXB push %r14
  40d5eb:	30 00                	xor    %al,(%rax)
  40d5ed:	51                   	push   %rcx
  40d5ee:	0f 58 38             	addps  (%rax),%xmm7
  40d5f1:	36 5f                	ss pop %rdi
  40d5f3:	54                   	push   %rsp
  40d5f4:	55                   	push   %rbp
  40d5f5:	4e                   	rex.WRX
  40d5f6:	45 5f                	rex.RB pop %r15
  40d5f8:	4e                   	rex.WRX
  40d5f9:	4f 54                	rex.WRXB push %r12
  40d5fb:	5f                   	pop    %rdi
  40d5fc:	56                   	push   %rsi
  40d5fd:	45                   	rex.RB
  40d5fe:	43 54                	rex.XB push %r12
  40d600:	4f 52                	rex.WRXB push %r10
  40d602:	4d                   	rex.WRB
  40d603:	4f                   	rex.WRXB
  40d604:	44                   	rex.R
  40d605:	45 00 52 0f          	add    %r10b,0xf(%r10)
  40d609:	58                   	pop    %rax
  40d60a:	38 36                	cmp    %dh,(%rsi)
  40d60c:	5f                   	pop    %rdi
  40d60d:	54                   	push   %rsp
  40d60e:	55                   	push   %rbp
  40d60f:	4e                   	rex.WRX
  40d610:	45 5f                	rex.RB pop %r15
  40d612:	41 56                	push   %r14
  40d614:	4f                   	rex.WRXB
  40d615:	49                   	rex.WB
  40d616:	44 5f                	rex.R pop %rdi
  40d618:	56                   	push   %rsi
  40d619:	45                   	rex.RB
  40d61a:	43 54                	rex.XB push %r12
  40d61c:	4f 52                	rex.WRXB push %r10
  40d61e:	5f                   	pop    %rdi
  40d61f:	44                   	rex.R
  40d620:	45                   	rex.RB
  40d621:	43                   	rex.XB
  40d622:	4f                   	rex.WRXB
  40d623:	44                   	rex.R
  40d624:	45 00 53 0f          	add    %r10b,0xf(%r11)
  40d628:	58                   	pop    %rax
  40d629:	38 36                	cmp    %dh,(%rsi)
  40d62b:	5f                   	pop    %rdi
  40d62c:	54                   	push   %rsp
  40d62d:	55                   	push   %rbp
  40d62e:	4e                   	rex.WRX
  40d62f:	45 5f                	rex.RB pop %r15
  40d631:	42 52                	rex.X push %rdx
  40d633:	41                   	rex.B
  40d634:	4e                   	rex.WRX
  40d635:	43                   	rex.XB
  40d636:	48 5f                	rex.W pop %rdi
  40d638:	50                   	push   %rax
  40d639:	52                   	push   %rdx
  40d63a:	45                   	rex.RB
  40d63b:	44                   	rex.R
  40d63c:	49                   	rex.WB
  40d63d:	43 54                	rex.XB push %r12
  40d63f:	49                   	rex.WB
  40d640:	4f                   	rex.WRXB
  40d641:	4e 5f                	rex.WRX pop %rdi
  40d643:	48                   	rex.W
  40d644:	49                   	rex.WB
  40d645:	4e 54                	rex.WRX push %rsp
  40d647:	53                   	push   %rbx
  40d648:	00 54 0f 58          	add    %dl,0x58(%rdi,%rcx,1)
  40d64c:	38 36                	cmp    %dh,(%rsi)
  40d64e:	5f                   	pop    %rdi
  40d64f:	54                   	push   %rsp
  40d650:	55                   	push   %rbp
  40d651:	4e                   	rex.WRX
  40d652:	45 5f                	rex.RB pop %r15
  40d654:	51                   	push   %rcx
  40d655:	49                   	rex.WB
  40d656:	4d                   	rex.WRB
  40d657:	4f                   	rex.WRXB
  40d658:	44                   	rex.R
  40d659:	45 5f                	rex.RB pop %r15
  40d65b:	4d                   	rex.WRB
  40d65c:	41 54                	push   %r12
  40d65e:	48 00 55 0f          	rex.W add %dl,0xf(%rbp)
  40d662:	58                   	pop    %rax
  40d663:	38 36                	cmp    %dh,(%rsi)
  40d665:	5f                   	pop    %rdi
  40d666:	54                   	push   %rsp
  40d667:	55                   	push   %rbp
  40d668:	4e                   	rex.WRX
  40d669:	45 5f                	rex.RB pop %r15
  40d66b:	50                   	push   %rax
  40d66c:	52                   	push   %rdx
  40d66d:	4f                   	rex.WRXB
  40d66e:	4d                   	rex.WRB
  40d66f:	4f 54                	rex.WRXB push %r12
  40d671:	45 5f                	rex.RB pop %r15
  40d673:	51                   	push   %rcx
  40d674:	49 5f                	rex.WB pop %r15
  40d676:	52                   	push   %rdx
  40d677:	45                   	rex.RB
  40d678:	47 53                	rex.RXB push %r11
  40d67a:	00 56 0f             	add    %dl,0xf(%rsi)
  40d67d:	58                   	pop    %rax
  40d67e:	38 36                	cmp    %dh,(%rsi)
  40d680:	5f                   	pop    %rdi
  40d681:	54                   	push   %rsp
  40d682:	55                   	push   %rbp
  40d683:	4e                   	rex.WRX
  40d684:	45 5f                	rex.RB pop %r15
  40d686:	45                   	rex.RB
  40d687:	4d                   	rex.WRB
  40d688:	49 54                	rex.WB push %r12
  40d68a:	5f                   	pop    %rdi
  40d68b:	56                   	push   %rsi
  40d68c:	5a                   	pop    %rdx
  40d68d:	45 52                	rex.RB push %r10
  40d68f:	4f 55                	rex.WRXB push %r13
  40d691:	50                   	push   %rax
  40d692:	50                   	push   %rax
  40d693:	45 52                	rex.RB push %r10
  40d695:	00 57 0f             	add    %dl,0xf(%rdi)
  40d698:	58                   	pop    %rax
  40d699:	38 36                	cmp    %dh,(%rsi)
  40d69b:	5f                   	pop    %rdi
  40d69c:	54                   	push   %rsp
  40d69d:	55                   	push   %rbp
  40d69e:	4e                   	rex.WRX
  40d69f:	45 5f                	rex.RB pop %r15
  40d6a1:	4c                   	rex.WR
  40d6a2:	41 53                	push   %r11
  40d6a4:	54                   	push   %rsp
  40d6a5:	00 58 00             	add    %bl,0x0(%rax)
  40d6a8:	08 c4                	or     %al,%ah
  40d6aa:	01 00                	add    %eax,(%rax)
  40d6ac:	00 8a 16 00 00 09    	add    %cl,0x9000016(%rdx)
  40d6b2:	12 01                	adc    (%rcx),%al
  40d6b4:	00 00                	add    %al,(%rax)
  40d6b6:	57                   	push   %rdi
  40d6b7:	00 0a                	add    %cl,(%rdx)
  40d6b9:	69 78 38 36 5f 74 75 	imul   $0x75745f36,0x38(%rax),%edi
  40d6c0:	6e                   	outsb  %ds:(%rsi),(%dx)
  40d6c1:	65 5f                	gs pop %rdi
  40d6c3:	66 65 61             	data16 gs (bad) 
  40d6c6:	74 75                	je     40d73d <.debug_info+0x170f>
  40d6c8:	72 65                	jb     40d72f <.debug_info+0x1701>
  40d6ca:	73 00                	jae    40d6cc <.debug_info+0x169e>
  40d6cc:	09 9f 01 16 7a 16    	or     %ebx,0x167a1601(%rdi)
  40d6d2:	00 00                	add    %al,(%rax)
  40d6d4:	16                   	(bad)  
  40d6d5:	69 78 38 36 5f 61 72 	imul   $0x72615f36,0x38(%rax),%edi
  40d6dc:	63 68 5f             	movslq 0x5f(%rax),%ebp
  40d6df:	69 6e 64 69 63 65 73 	imul   $0x73656369,0x64(%rsi),%ebp
  40d6e6:	00 07                	add    %al,(%rdi)
  40d6e8:	04 9f                	add    $0x9f,%al
  40d6ea:	01 00                	add    %eax,(%rax)
  40d6ec:	00 09                	add    %cl,(%rcx)
  40d6ee:	22 02                	and    (%rdx),%al
  40d6f0:	06                   	(bad)  
  40d6f1:	31 17                	xor    %edx,(%rdi)
  40d6f3:	00 00                	add    %al,(%rax)
  40d6f5:	0f 58 38             	addps  (%rax),%xmm7
  40d6f8:	36 5f                	ss pop %rdi
  40d6fa:	41 52                	push   %r10
  40d6fc:	43                   	rex.XB
  40d6fd:	48 5f                	rex.W pop %rdi
  40d6ff:	43                   	rex.XB
  40d700:	4d                   	rex.WRB
  40d701:	4f 56                	rex.WRXB push %r14
  40d703:	00 00                	add    %al,(%rax)
  40d705:	0f 58 38             	addps  (%rax),%xmm7
  40d708:	36 5f                	ss pop %rdi
  40d70a:	41 52                	push   %r10
  40d70c:	43                   	rex.XB
  40d70d:	48 5f                	rex.W pop %rdi
  40d70f:	43                   	rex.XB
  40d710:	4d 50                	rex.WRB push %r8
  40d712:	58                   	pop    %rax
  40d713:	43                   	rex.XB
  40d714:	48                   	rex.W
  40d715:	47 00 01             	rex.RXB add %r8b,(%r9)
  40d718:	0f 58 38             	addps  (%rax),%xmm7
  40d71b:	36 5f                	ss pop %rdi
  40d71d:	41 52                	push   %r10
  40d71f:	43                   	rex.XB
  40d720:	48 5f                	rex.W pop %rdi
  40d722:	43                   	rex.XB
  40d723:	4d 50                	rex.WRB push %r8
  40d725:	58                   	pop    %rax
  40d726:	43                   	rex.XB
  40d727:	48                   	rex.W
  40d728:	47 38 42 00          	rex.RXB cmp %r8b,0x0(%r10)
  40d72c:	02 0f                	add    (%rdi),%cl
  40d72e:	58                   	pop    %rax
  40d72f:	38 36                	cmp    %dh,(%rsi)
  40d731:	5f                   	pop    %rdi
  40d732:	41 52                	push   %r10
  40d734:	43                   	rex.XB
  40d735:	48 5f                	rex.W pop %rdi
  40d737:	58                   	pop    %rax
  40d738:	41                   	rex.B
  40d739:	44                   	rex.R
  40d73a:	44 00 03             	add    %r8b,(%rbx)
  40d73d:	0f 58 38             	addps  (%rax),%xmm7
  40d740:	36 5f                	ss pop %rdi
  40d742:	41 52                	push   %r10
  40d744:	43                   	rex.XB
  40d745:	48 5f                	rex.W pop %rdi
  40d747:	42 53                	rex.X push %rbx
  40d749:	57                   	push   %rdi
  40d74a:	41 50                	push   %r8
  40d74c:	00 04 0f             	add    %al,(%rdi,%rcx,1)
  40d74f:	58                   	pop    %rax
  40d750:	38 36                	cmp    %dh,(%rsi)
  40d752:	5f                   	pop    %rdi
  40d753:	41 52                	push   %r10
  40d755:	43                   	rex.XB
  40d756:	48 5f                	rex.W pop %rdi
  40d758:	4c                   	rex.WR
  40d759:	41 53                	push   %r11
  40d75b:	54                   	push   %rsp
  40d75c:	00 05 00 08 c4 01    	add    %al,0x1c40800(%rip)        # 204df62 <.debug_str+0x1c3cf62>
  40d762:	00 00                	add    %al,(%rax)
  40d764:	41 17                	rex.B (bad) 
  40d766:	00 00                	add    %al,(%rax)
  40d768:	09 12                	or     %edx,(%rdx)
  40d76a:	01 00                	add    %eax,(%rax)
  40d76c:	00 04 00             	add    %al,(%rax,%rax,1)
  40d76f:	0a 69 78             	or     0x78(%rcx),%ch
  40d772:	38 36                	cmp    %dh,(%rsi)
  40d774:	5f                   	pop    %rdi
  40d775:	61                   	(bad)  
  40d776:	72 63                	jb     40d7db <.debug_info+0x17ad>
  40d778:	68 5f 66 65 61       	pushq  $0x6165665f
  40d77d:	74 75                	je     40d7f4 <.debug_info+0x17c6>
  40d77f:	72 65                	jb     40d7e6 <.debug_info+0x17b8>
  40d781:	73 00                	jae    40d783 <.debug_info+0x1755>
  40d783:	09 2c 02             	or     %ebp,(%rdx,%rax,1)
  40d786:	16                   	(bad)  
  40d787:	31 17                	xor    %edx,(%rdi)
  40d789:	00 00                	add    %al,(%rax)
  40d78b:	0a 78 38             	or     0x38(%rax),%bh
  40d78e:	36 5f                	ss pop %rdi
  40d790:	70 72                	jo     40d804 <.debug_info+0x17d6>
  40d792:	65 66 65 74 63       	gs data16 gs je 40d7fa <.debug_info+0x17cc>
  40d797:	68 5f 73 73 65       	pushq  $0x6573735f
  40d79c:	00 09                	add    %cl,(%rcx)
  40d79e:	3b 02                	cmp    (%rdx),%eax
  40d7a0:	16                   	(bad)  
  40d7a1:	c4 01 00 00          	(bad)  
  40d7a5:	17                   	(bad)  
  40d7a6:	5f                   	pop    %rdi
  40d7a7:	64 6f                	outsl  %fs:(%rsi),(%dx)
  40d7a9:	6e                   	outsb  %ds:(%rsi),(%dx)
  40d7aa:	74 5f                	je     40d80b <.debug_info+0x17dd>
  40d7ac:	75 73                	jne    40d821 <.debug_info+0x17f3>
  40d7ae:	65 5f                	gs pop %rdi
  40d7b0:	74 72                	je     40d824 <.debug_info+0x17f6>
  40d7b2:	65 65 5f             	gs gs pop %rdi
  40d7b5:	68 65 72 65 5f       	pushq  $0x5f657265
  40d7ba:	00 0a                	add    %cl,(%rdx)
  40d7bc:	78 38                	js     40d7f6 <.debug_info+0x17c8>
  40d7be:	36 5f                	ss pop %rdi
  40d7c0:	6d                   	insl   (%dx),%es:(%rdi)
  40d7c1:	66 65 6e             	data16 outsb %gs:(%rsi),(%dx)
  40d7c4:	63 65 00             	movslq 0x0(%rbp),%esp
  40d7c7:	09 59 02             	or     %ebx,0x2(%rcx)
  40d7ca:	0d a1 17 00 00       	or     $0x17a1,%eax
  40d7cf:	05 08 77 17 00       	add    $0x177708,%eax
  40d7d4:	00 16                	add    %dl,(%rsi)
  40d7d6:	72 65                	jb     40d83d <.debug_info+0x180f>
  40d7d8:	67 5f                	addr32 pop %rdi
  40d7da:	63 6c 61 73          	movslq 0x73(%rcx,%riz,2),%ebp
  40d7de:	73 00                	jae    40d7e0 <.debug_info+0x17b2>
  40d7e0:	07                   	(bad)  
  40d7e1:	04 9f                	add    $0x9f,%al
  40d7e3:	01 00                	add    %eax,(%rax)
  40d7e5:	00 09                	add    %cl,(%rcx)
  40d7e7:	2a 05 06 a8 19 00    	sub    0x19a806(%rip),%al        # 5a7ff3 <.debug_str+0x196ff3>
  40d7ed:	00 0f                	add    %cl,(%rdi)
  40d7ef:	4e                   	rex.WRX
  40d7f0:	4f 5f                	rex.WRXB pop %r15
  40d7f2:	52                   	push   %rdx
  40d7f3:	45                   	rex.RB
  40d7f4:	47 53                	rex.RXB push %r11
  40d7f6:	00 00                	add    %al,(%rax)
  40d7f8:	0f 41 52 45          	cmovno 0x45(%rdx),%edx
  40d7fc:	47 00 01             	rex.RXB add %r8b,(%r9)
  40d7ff:	0f 44 52 45          	cmove  0x45(%rdx),%edx
  40d803:	47 00 02             	rex.RXB add %r8b,(%r10)
  40d806:	0f 43 52 45          	cmovae 0x45(%rdx),%edx
  40d80a:	47 00 03             	rex.RXB add %r8b,(%r11)
  40d80d:	0f 42 52 45          	cmovb  0x45(%rdx),%edx
  40d811:	47 00 04 0f          	add    %r8b,(%r15,%r9,1)
  40d815:	53                   	push   %rbx
  40d816:	49 52                	rex.WB push %r10
  40d818:	45                   	rex.RB
  40d819:	47 00 05 0f 44 49 52 	rex.RXB add %r8b,0x5249440f(%rip)        # 528a1c2f <.debug_str+0x52490c2f>
  40d820:	45                   	rex.RB
  40d821:	47 00 06             	rex.RXB add %r8b,(%r14)
  40d824:	0f 41 44 5f 52       	cmovno 0x52(%rdi,%rbx,2),%eax
  40d829:	45                   	rex.RB
  40d82a:	47 53                	rex.RXB push %r11
  40d82c:	00 07                	add    %al,(%rdi)
  40d82e:	0f 43 4c 4f 42       	cmovae 0x42(%rdi,%rcx,2),%ecx
  40d833:	42                   	rex.X
  40d834:	45 52                	rex.RB push %r10
  40d836:	45                   	rex.RB
  40d837:	44 5f                	rex.R pop %rdi
  40d839:	52                   	push   %rdx
  40d83a:	45                   	rex.RB
  40d83b:	47 53                	rex.RXB push %r11
  40d83d:	00 08                	add    %cl,(%rax)
  40d83f:	0f 51 5f 52          	sqrtps 0x52(%rdi),%xmm3
  40d843:	45                   	rex.RB
  40d844:	47 53                	rex.RXB push %r11
  40d846:	00 09                	add    %cl,(%rcx)
  40d848:	0f 4e 4f 4e          	cmovle 0x4e(%rdi),%ecx
  40d84c:	5f                   	pop    %rdi
  40d84d:	51                   	push   %rcx
  40d84e:	5f                   	pop    %rdi
  40d84f:	52                   	push   %rdx
  40d850:	45                   	rex.RB
  40d851:	47 53                	rex.RXB push %r11
  40d853:	00 0a                	add    %cl,(%rdx)
  40d855:	0f 54 4c 53 5f       	andps  0x5f(%rbx,%rdx,2),%xmm1
  40d85a:	47                   	rex.RXB
  40d85b:	4f 54                	rex.WRXB push %r12
  40d85d:	42                   	rex.X
  40d85e:	41 53                	push   %r11
  40d860:	45 5f                	rex.RB pop %r15
  40d862:	52                   	push   %rdx
  40d863:	45                   	rex.RB
  40d864:	47 53                	rex.RXB push %r11
  40d866:	00 0b                	add    %cl,(%rbx)
  40d868:	0f 49 4e 44          	cmovns 0x44(%rsi),%ecx
  40d86c:	45 58                	rex.RB pop %r8
  40d86e:	5f                   	pop    %rdi
  40d86f:	52                   	push   %rdx
  40d870:	45                   	rex.RB
  40d871:	47 53                	rex.RXB push %r11
  40d873:	00 0c 0f             	add    %cl,(%rdi,%rcx,1)
  40d876:	4c                   	rex.WR
  40d877:	45                   	rex.RB
  40d878:	47                   	rex.RXB
  40d879:	41                   	rex.B
  40d87a:	43 59                	rex.XB pop %r9
  40d87c:	5f                   	pop    %rdi
  40d87d:	52                   	push   %rdx
  40d87e:	45                   	rex.RB
  40d87f:	47 53                	rex.RXB push %r11
  40d881:	00 0d 0f 47 45 4e    	add    %cl,0x4e45470f(%rip)        # 4e861f96 <.debug_str+0x4e450f96>
  40d887:	45 52                	rex.RB push %r10
  40d889:	41                   	rex.B
  40d88a:	4c 5f                	rex.WR pop %rdi
  40d88c:	52                   	push   %rdx
  40d88d:	45                   	rex.RB
  40d88e:	47 53                	rex.RXB push %r11
  40d890:	00 0e                	add    %cl,(%rsi)
  40d892:	0f 46 50 5f          	cmovbe 0x5f(%rax),%edx
  40d896:	54                   	push   %rsp
  40d897:	4f 50                	rex.WRXB push %r8
  40d899:	5f                   	pop    %rdi
  40d89a:	52                   	push   %rdx
  40d89b:	45                   	rex.RB
  40d89c:	47 00 0f             	rex.RXB add %r9b,(%r15)
  40d89f:	0f 46 50 5f          	cmovbe 0x5f(%rax),%edx
  40d8a3:	53                   	push   %rbx
  40d8a4:	45                   	rex.RB
  40d8a5:	43                   	rex.XB
  40d8a6:	4f                   	rex.WRXB
  40d8a7:	4e                   	rex.WRX
  40d8a8:	44 5f                	rex.R pop %rdi
  40d8aa:	52                   	push   %rdx
  40d8ab:	45                   	rex.RB
  40d8ac:	47 00 10             	rex.RXB add %r10b,(%r8)
  40d8af:	0f 46 4c 4f 41       	cmovbe 0x41(%rdi,%rcx,2),%ecx
  40d8b4:	54                   	push   %rsp
  40d8b5:	5f                   	pop    %rdi
  40d8b6:	52                   	push   %rdx
  40d8b7:	45                   	rex.RB
  40d8b8:	47 53                	rex.RXB push %r11
  40d8ba:	00 11                	add    %dl,(%rcx)
  40d8bc:	0f 53 53 45          	rcpps  0x45(%rbx),%xmm2
  40d8c0:	5f                   	pop    %rdi
  40d8c1:	46                   	rex.RX
  40d8c2:	49 52                	rex.WB push %r10
  40d8c4:	53                   	push   %rbx
  40d8c5:	54                   	push   %rsp
  40d8c6:	5f                   	pop    %rdi
  40d8c7:	52                   	push   %rdx
  40d8c8:	45                   	rex.RB
  40d8c9:	47 00 12             	rex.RXB add %r10b,(%r10)
  40d8cc:	0f 4e 4f 5f          	cmovle 0x5f(%rdi),%ecx
  40d8d0:	52                   	push   %rdx
  40d8d1:	45 58                	rex.RB pop %r8
  40d8d3:	5f                   	pop    %rdi
  40d8d4:	53                   	push   %rbx
  40d8d5:	53                   	push   %rbx
  40d8d6:	45 5f                	rex.RB pop %r15
  40d8d8:	52                   	push   %rdx
  40d8d9:	45                   	rex.RB
  40d8da:	47 53                	rex.RXB push %r11
  40d8dc:	00 13                	add    %dl,(%rbx)
  40d8de:	0f 53 53 45          	rcpps  0x45(%rbx),%xmm2
  40d8e2:	5f                   	pop    %rdi
  40d8e3:	52                   	push   %rdx
  40d8e4:	45                   	rex.RB
  40d8e5:	47 53                	rex.RXB push %r11
  40d8e7:	00 14 0f             	add    %dl,(%rdi,%rcx,1)
  40d8ea:	45 56                	rex.RB push %r14
  40d8ec:	45 58                	rex.RB pop %r8
  40d8ee:	5f                   	pop    %rdi
  40d8ef:	53                   	push   %rbx
  40d8f0:	53                   	push   %rbx
  40d8f1:	45 5f                	rex.RB pop %r15
  40d8f3:	52                   	push   %rdx
  40d8f4:	45                   	rex.RB
  40d8f5:	47 53                	rex.RXB push %r11
  40d8f7:	00 15 0f 42 4e 44    	add    %dl,0x444e420f(%rip)        # 448f1b0c <.debug_str+0x444e0b0c>
  40d8fd:	5f                   	pop    %rdi
  40d8fe:	52                   	push   %rdx
  40d8ff:	45                   	rex.RB
  40d900:	47 53                	rex.RXB push %r11
  40d902:	00 16                	add    %dl,(%rsi)
  40d904:	0f 41 4c 4c 5f       	cmovno 0x5f(%rsp,%rcx,2),%ecx
  40d909:	53                   	push   %rbx
  40d90a:	53                   	push   %rbx
  40d90b:	45 5f                	rex.RB pop %r15
  40d90d:	52                   	push   %rdx
  40d90e:	45                   	rex.RB
  40d90f:	47 53                	rex.RXB push %r11
  40d911:	00 17                	add    %dl,(%rdi)
  40d913:	0f 4d 4d 58          	cmovge 0x58(%rbp),%ecx
  40d917:	5f                   	pop    %rdi
  40d918:	52                   	push   %rdx
  40d919:	45                   	rex.RB
  40d91a:	47 53                	rex.RXB push %r11
  40d91c:	00 18                	add    %bl,(%rax)
  40d91e:	0f 46 50 5f          	cmovbe 0x5f(%rax),%edx
  40d922:	54                   	push   %rsp
  40d923:	4f 50                	rex.WRXB push %r8
  40d925:	5f                   	pop    %rdi
  40d926:	53                   	push   %rbx
  40d927:	53                   	push   %rbx
  40d928:	45 5f                	rex.RB pop %r15
  40d92a:	52                   	push   %rdx
  40d92b:	45                   	rex.RB
  40d92c:	47 53                	rex.RXB push %r11
  40d92e:	00 19                	add    %bl,(%rcx)
  40d930:	0f 46 50 5f          	cmovbe 0x5f(%rax),%edx
  40d934:	53                   	push   %rbx
  40d935:	45                   	rex.RB
  40d936:	43                   	rex.XB
  40d937:	4f                   	rex.WRXB
  40d938:	4e                   	rex.WRX
  40d939:	44 5f                	rex.R pop %rdi
  40d93b:	53                   	push   %rbx
  40d93c:	53                   	push   %rbx
  40d93d:	45 5f                	rex.RB pop %r15
  40d93f:	52                   	push   %rdx
  40d940:	45                   	rex.RB
  40d941:	47 53                	rex.RXB push %r11
  40d943:	00 1a                	add    %bl,(%rdx)
  40d945:	0f 46 4c 4f 41       	cmovbe 0x41(%rdi,%rcx,2),%ecx
  40d94a:	54                   	push   %rsp
  40d94b:	5f                   	pop    %rdi
  40d94c:	53                   	push   %rbx
  40d94d:	53                   	push   %rbx
  40d94e:	45 5f                	rex.RB pop %r15
  40d950:	52                   	push   %rdx
  40d951:	45                   	rex.RB
  40d952:	47 53                	rex.RXB push %r11
  40d954:	00 1b                	add    %bl,(%rbx)
  40d956:	0f 46 4c 4f 41       	cmovbe 0x41(%rdi,%rcx,2),%ecx
  40d95b:	54                   	push   %rsp
  40d95c:	5f                   	pop    %rdi
  40d95d:	49                   	rex.WB
  40d95e:	4e 54                	rex.WRX push %rsp
  40d960:	5f                   	pop    %rdi
  40d961:	52                   	push   %rdx
  40d962:	45                   	rex.RB
  40d963:	47 53                	rex.RXB push %r11
  40d965:	00 1c 0f             	add    %bl,(%rdi,%rcx,1)
  40d968:	49                   	rex.WB
  40d969:	4e 54                	rex.WRX push %rsp
  40d96b:	5f                   	pop    %rdi
  40d96c:	53                   	push   %rbx
  40d96d:	53                   	push   %rbx
  40d96e:	45 5f                	rex.RB pop %r15
  40d970:	52                   	push   %rdx
  40d971:	45                   	rex.RB
  40d972:	47 53                	rex.RXB push %r11
  40d974:	00 1d 0f 46 4c 4f    	add    %bl,0x4f4c460f(%rip)        # 4f8d1f89 <.debug_str+0x4f4c0f89>
  40d97a:	41 54                	push   %r12
  40d97c:	5f                   	pop    %rdi
  40d97d:	49                   	rex.WB
  40d97e:	4e 54                	rex.WRX push %rsp
  40d980:	5f                   	pop    %rdi
  40d981:	53                   	push   %rbx
  40d982:	53                   	push   %rbx
  40d983:	45 5f                	rex.RB pop %r15
  40d985:	52                   	push   %rdx
  40d986:	45                   	rex.RB
  40d987:	47 53                	rex.RXB push %r11
  40d989:	00 1e                	add    %bl,(%rsi)
  40d98b:	0f 4d 41 53          	cmovge 0x53(%rcx),%eax
  40d98f:	4b 5f                	rex.WXB pop %r15
  40d991:	45 56                	rex.RB push %r14
  40d993:	45 58                	rex.RB pop %r8
  40d995:	5f                   	pop    %rdi
  40d996:	52                   	push   %rdx
  40d997:	45                   	rex.RB
  40d998:	47 53                	rex.RXB push %r11
  40d99a:	00 1f                	add    %bl,(%rdi)
  40d99c:	0f 4d 41 53          	cmovge 0x53(%rcx),%eax
  40d9a0:	4b 5f                	rex.WXB pop %r15
  40d9a2:	52                   	push   %rdx
  40d9a3:	45                   	rex.RB
  40d9a4:	47 53                	rex.RXB push %r11
  40d9a6:	00 20                	add    %ah,(%rax)
  40d9a8:	0f 4d 4f 44          	cmovge 0x44(%rdi),%ecx
  40d9ac:	34 5f                	xor    $0x5f,%al
  40d9ae:	53                   	push   %rbx
  40d9af:	53                   	push   %rbx
  40d9b0:	45 5f                	rex.RB pop %r15
  40d9b2:	52                   	push   %rdx
  40d9b3:	45                   	rex.RB
  40d9b4:	47 53                	rex.RXB push %r11
  40d9b6:	00 21                	add    %ah,(%rcx)
  40d9b8:	0f 41 4c 4c 5f       	cmovno 0x5f(%rsp,%rcx,2),%ecx
  40d9bd:	52                   	push   %rdx
  40d9be:	45                   	rex.RB
  40d9bf:	47 53                	rex.RXB push %r11
  40d9c1:	00 22                	add    %ah,(%rdx)
  40d9c3:	0f 4c 49 4d          	cmovl  0x4d(%rcx),%ecx
  40d9c7:	5f                   	pop    %rdi
  40d9c8:	52                   	push   %rdx
  40d9c9:	45                   	rex.RB
  40d9ca:	47 5f                	rex.RXB pop %r15
  40d9cc:	43                   	rex.XB
  40d9cd:	4c                   	rex.WR
  40d9ce:	41 53                	push   %r11
  40d9d0:	53                   	push   %rbx
  40d9d1:	45 53                	rex.RB push %r11
  40d9d3:	00 23                	add    %ah,(%rbx)
  40d9d5:	00 03                	add    %al,(%rbx)
  40d9d7:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
  40d9d8:	17                   	(bad)  
  40d9d9:	00 00                	add    %al,(%rax)
  40d9db:	08 7c 01 00          	or     %bh,0x0(%rcx,%rax,1)
  40d9df:	00 bd 19 00 00 09    	add    %bh,0x9000019(%rbp)
  40d9e5:	12 01                	adc    (%rcx),%al
  40d9e7:	00 00                	add    %al,(%rax)
  40d9e9:	50                   	push   %rax
  40d9ea:	00 03                	add    %al,(%rbx)
  40d9ec:	ad                   	lods   %ds:(%rsi),%eax
  40d9ed:	19 00                	sbb    %eax,(%rax)
  40d9ef:	00 0a                	add    %cl,(%rdx)
  40d9f1:	64 62                	fs (bad) {%k5}
  40d9f3:	78 5f                	js     40da54 <.debug_info+0x1a26>
  40d9f5:	72 65                	jb     40da5c <.debug_info+0x1a2e>
  40d9f7:	67 69 73 74 65 72 5f 	imul   $0x6d5f7265,0x74(%ebx),%esi
  40d9fe:	6d 
  40d9ff:	61                   	(bad)  
  40da00:	70 00                	jo     40da02 <.debug_info+0x19d4>
  40da02:	09 3d 08 12 bd 19    	or     %edi,0x19bd1208(%rip)        # 19fdec10 <.debug_str+0x19bcdc10>
  40da08:	00 00                	add    %al,(%rax)
  40da0a:	0a 64 62 78          	or     0x78(%rdx,%riz,2),%ah
  40da0e:	36 34 5f             	ss xor $0x5f,%al
  40da11:	72 65                	jb     40da78 <.debug_info+0x1a4a>
  40da13:	67 69 73 74 65 72 5f 	imul   $0x6d5f7265,0x74(%ebx),%esi
  40da1a:	6d 
  40da1b:	61                   	(bad)  
  40da1c:	70 00                	jo     40da1e <.debug_info+0x19f0>
  40da1e:	09 3e                	or     %edi,(%rsi)
  40da20:	08 12                	or     %dl,(%rdx)
  40da22:	bd 19 00 00 0a       	mov    $0xa000019,%ebp
  40da27:	73 76                	jae    40da9f <.debug_info+0x1a71>
